filename,folder,extracted_text
19b620ad00aeb2885f0f0a1ccb337919_jpg.rf.a69a8e9d988a2e17c032e4fd5d09cc20.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
086d820550f34066764f4047ddc263ca_jpg.rf.ff9a8b4ea165aedc0d9b0e2f17aea548.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
D8E0Re_VsAEzhCg_jpg.rf.47d61c720724316b784c3d8bf923966f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
23752a535ecca255d677464b5a7a24f4_jpg.rf.77b27bba6b5b3e369ca123f467673f5a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
06a0686f91bed47d1f4873e4d104442c_jpg.rf.4de248f1b4d17d260413ea9bdde71762.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aa-Cover-k9ll0etrgjri1nlb9pgj8k12q2-20170526111344_jpg.rf.9d944d9b3b5963c6ce563e090ba4f909.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-20-_jpg.rf.cf8ab04a7f48da9cb21e0c7b8f8f1711.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3-1-_jpg.rf.da31f89820863cf83fdbe2a24e315bce.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
06_01_2022_03_14_59_png_jpg.rf.7d753a7852c989342a25fbf67bf385e9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
sp-42095176-5v4rgi-thumbnail_jpg.rf.eabbd2b45e714e85cf31ee2b8889954d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
amb-022_1636178548_jpg.rf.95da287e689b94f211659d3d549e2ae8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
product-500x500_jpg.rf.1f827ca6df35d0c3bc6b1a0b08230277.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ac313c63f18e91c513128fa97bce32d6_jpg.rf.5a288bae05a38f7b3d6c777bd87e3a7d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1-1-_jpg.rf.6f806db00d57687a612baff47496612e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0c0584201ff552c4bdcbe160315aa432_jpg.rf.55120e70e8bb77f855f46a2301544087.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6b6ad42e38094e11a2260c2694582da5_jpg.rf.eca57c77c0b4cccd70cbcbf317eaae5c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
80-Adding-Aadhar-Card-Template-Download-in-Photoshop-with-Aadhar-Card-Template-Download_jpg.rf.c6ae42e8f1221267e73a80b36398591d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-8-_jpg.rf.6fa76561c678c180068ab8c0172e91cc.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8988c5603729dd48f76f59d6f3c6148e_jpg.rf.6086eef144c8b3e43ecd99528fe577ae.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
3564191365d6dd7bff705c3252860029_jpg.rf.5159e2b5bf7e4bff4e98982003544c87.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dwRqcW6_jpg.rf.bfdc65a8695e9268048b51249ab2b13f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
60643f2e835245dfa9b0c9c988abb748_jpg.rf.ea9e2dd862ccbf64486e7102532ab507.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-13-_jpg.rf.45dafbe21a85c1eb6b318b4e3d6ef051.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3_jpg.rf.b300fd0795ebf4dea5b40a9196265c30.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
086d820550f34066764f4047ddc263ca_jpg.rf.32454616917066849f631ca30a4b828c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
71697128_jpg.rf.e6d7abeda1d075bd361c22f00714f5ec.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c69b7f40144bf1cd4051251754af93ed-1-_jpg.rf.5defaa3f1b6dd4758cee0eea381c1067.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3_jpg.rf.7503c879fd8e4835f78a23ecc17d294c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b7becd5c330f22d135ef4ffa3b26e65e_jpg.rf.84e26e63606ac262a364a08c62ed43db.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
447675edf75967ed3047d0ff28f280ac-1-_jpg.rf.6e9c099de3ec5adcbe0f22b0ccecc727.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0e0a5204f238d9c743ae456a8dc6529a_jpg.rf.cc90d1e8d808ac1cba7272da6c29314a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
19b620ad00aeb2885f0f0a1ccb337919_jpg.rf.874da0cffbd3af611f8e8dd7c47458f9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c5bc89c6e9cede0ff4d07085c5ce2488_jpg.rf.285942035f5685fd93e9dd129000b167.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
447675edf75967ed3047d0ff28f280ac_jpg.rf.14b577defec5aeab73f07dfa5f2a4744.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-20-_jpg.rf.2584309852ab6134224c1f0f68a3f59d.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
bc2af9550a06aee72c9aa22a3c73f0fa_jpg.rf.6f015bc4407b02d98c90c40201f02882.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10118_jpg.rf.ab40fa1a50aa5454cd1f4e28fa2bb7eb.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
EFdEgzrUYAMutNm_jpg.rf.291b671079539295fd1f1355c5dbd928.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c5bc89c6e9cede0ff4d07085c5ce2488-1-_jpg.rf.36959ad20242b023b7724e992946932a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
f99b3efadece9bde10e251760cc71b1c_jpg.rf.0186b91293f50212eb85125238ab6331.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
efbefce86a6ebb47ef70edd9f85d5324_jpg.rf.77473cf0d72e992991b46aac8cddf7e0.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6d8e67208737a556302565d3c61dc373_jpg.rf.c1bd0fc7810710ea840d37754e750cb5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
35c4f8abcda3c0e3fe13b2435deaaff4_jpg.rf.5c511a5a9ebe10ae6eced954001c1d7f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
DE8svj0U0AAEnrD_jpg.rf.c7402ff58d5a04a36b15d851a825d486.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3-1-_jpg.rf.c0dae001e0d2f17e10a4ec1f7d73ad99.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
25305fe9d4d92e3899f5fbcab86fb2c7_jpg.rf.b08751bef94d1f455d8a20c3f6f22a91.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
f6644ae09eb9acfc6a71f01115f917f9_jpg.rf.18f204959b89830f9760a1f959ce5578.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1b26b406ad9485c98cd496bc371db57f_jpg.rf.57b9dcafd0d5d82f6c6b80922dff1ade.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-18-_jpg.rf.8d8ed1df1e0bdad90001a6606be0268a.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
maxresdefault-1_jpg.rf.266ac3f9489cacad511d4d29a4ea9fcf.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ff71c3cd26d34f1340a3f410f6e03a3f_jpg.rf.57584baf6690eb45986247fcd339bba9.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
pvc_adhar-card-600x600_jpg.rf.2e137cf42e5355017183696b2c959ece.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
766ad22cd5a05c1a9d21c658bb1e925c_jpg.rf.4131ee7d52c7ee48fdd00a08bda8d5ac.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c7d12dabedb1da10342b91dea665a917-1-_jpg.rf.4152c589fc18eeb2ccc62c7fc663f948.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-1-_jpg.rf.7085fbf100f870aeade7f55eacdf8b13.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
amb-022_1636178548_jpg.rf.4e8f2f0b44a1eedfaf27b3fcb2be3b83.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-18-_jpg.rf.af63fa02705cafc02a08cb6878773156.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-20-_jpg.rf.777048d0fa5da3ab6863fec59741613b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
14171f7e3e906f9bb9cbee0e44b183ab-1-_jpg.rf.08e306a6d8b48d3ee6311bdb46da1ee8.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0d4c873ace54e82fb49c451a9bdc6d24_jpg.rf.ace4d5e5287b475a42cc6ff51a027fda.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1-2-_jpg.rf.31b74d806ea3856468d5a414c6b32912.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-7-_jpg.rf.e86ca3fdfe09ff27848fd2a5d8103a6b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
49fa3bcf36cda2851f2d12adc5f9f6db-2-_jpg.rf.a5193af4709eb932b943f6478eacec77.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c9c6e3b130e3aed890884c240195ec9d_jpg.rf.299f189cd347bb84f141b209523fc82e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
f99b3efadece9bde10e251760cc71b1c_jpg.rf.09233b3649b19e28966f009687c888ee.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
EWlRgN0UMAEhp1u_jpg.rf.dd1f49d5d6f4380b72a782f3040e3a65.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
b4ec339af5996addce61a9c73b7162f3-1-_jpg.rf.10e8382b160f27114d3602284e1fa5b3.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
banner_jpg.rf.6c1d7a68efe886863145f143c6ea7ddb.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1b26b406ad9485c98cd496bc371db57f_jpg.rf.3971db2690b5f9b5692e172d7f7b913f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10069_jpg.rf.b9981b49cb390c217bdab9cabb7b4c10.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ff71c3cd26d34f1340a3f410f6e03a3f_jpg.rf.344229d44fc3b7ac54706e5ac18f6554.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6faf8790a38b5e6a7d9e3347ba84a24f_jpg.rf.6dae4cc3f50cb4a71bcd8496eaaf07a1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-5-_jpg.rf.90d96dc306c5399358462c6eefe42816.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c5bc89c6e9cede0ff4d07085c5ce2488_jpg.rf.b5836773c43cee7f64e02651ecfb7767.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1-1-_jpg.rf.e13e33b49eb5faf5ed026d29b022f5df.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1-1-_jpg.rf.8df60a02ffa4941d96b247573359b635.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
14171f7e3e906f9bb9cbee0e44b183ab-1-_jpg.rf.44fad98a2f2b5c217f49f9d8f7f44e54.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-13-_jpg.rf.6f93b702aa3cd3b99835c95c38ca7de5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
unnamed_jpg.rf.3120a391053b3c15ddf835188ade4369.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ac313c63f18e91c513128fa97bce32d6_jpg.rf.f285f8fd7c0dc9b51126ca25933617ee.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
EodP1JyUUAAQ_o2_jpg.rf.52d817f4eb2bbe8e1b0fcff41096f5b5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-4-_jpg.rf.2b67c0811580796f113c253f8d4ef552.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
78ebbaace416b45c0b552a5a3de7b1a7_jpg.rf.d4af01944897e28033b40568ed83fe85.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
e383ea165dd6f41b69ef72df10c4c473-1-_jpg.rf.80a505ce20eb9116f855699c651f43d5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
images-15-_jpg.rf.03662b61827dd0441441d09df6d829c4.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
Adhar_Card_jpg.rf.c119817e5ac1a272edd6e2f4b3fed224.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
a1e3125efaa4eebd8efc907ae48b69a1-1-_jpg.rf.20ddc9f7be6f889f8b6f20b3977d5366.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
80-Adding-Aadhar-Card-Template-Download-in-Photoshop-with-Aadhar-Card-Template-Download_jpg.rf.6da808a073d25bf42f7984f8383697d5.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dd73e0797834fecca12c450729c37fef_jpg.rf.a75dbda8df4cc03c7aa8d67c536135ab.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
3564191365d6dd7bff705c3252860029_jpg.rf.c2916c3602a6b5f5f29aa3523e4e2a74.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
aa-Cover-k9ll0etrgjri1nlb9pgj8k12q2-20170526111344_jpg.rf.29e538a9a2e230f9633329a2a45cf01b.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
49fa3bcf36cda2851f2d12adc5f9f6db-2-_jpg.rf.272d693151b558bba6d2f45d5aadc942.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
unnamed_jpg.rf.dccfe8f9b5700cacfdf59b8bc2fbf01e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1b26b406ad9485c98cd496bc371db57f_jpg.rf.372f8faabec2d92d7f64d5741809cc9f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
1b26b406ad9485c98cd496bc371db57f_jpg.rf.180c32ee69f5226183c235c361b2d91e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
10130_jpg.rf.9a9d104cab3d29b3606a1d351e6b5d3e.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
c69b7f40144bf1cd4051251754af93ed-2-_jpg.rf.b2cb155aefec41692cc8c944512cd22f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
6cc303eb6be78797fd871ec8cad3a65d_jpg.rf.aa9b9dd3882d3a0cf52031d083f935bf.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
0e0a5204f238d9c743ae456a8dc6529a_jpg.rf.c3ca9420de53c5d7b5a7234f51f53644.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
368a4dd1224bf4d35aa30fc7b61d32d2-1-_jpg.rf.0065937b856bb733ddafeb2462371ee1.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
ff71c3cd26d34f1340a3f410f6e03a3f_jpg.rf.4a45edf6a6c3abeb79567546a82eea63.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
IMG_20180723_120159_jpg.rf.f55adbff4a71b0534a0d40a72114526c.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
8988c5603729dd48f76f59d6f3c6148e_jpg.rf.15376fc1b38a29b0d4165ee99ad69065.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
dwRqcW6_jpg.rf.d085bc70bd6351bc0d987242cc26e8ce.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
meerut-news_1591527061_jpg.rf.18c5d64568f4baadd2cc53280ebfb32f.jpg,/kaggle/input/datasets/nagendra048/aadhar-dataset/test/images,Error: C:\Program Files\Tesseract-OCR\tesseract.exe is not installed or it's not in your PATH. See README file for more information.
